-- Merging decision tree log ---
manifest
ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\RYZEN\.gradle\caches\transforms-3\18b9c989f1caa7e507fd5a6fb52c955c\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\RYZEN\.gradle\caches\transforms-3\320a175059e0af4e6d61f5a6f9cc8da0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\8bbb08018686f58cbd57649f9415d6fc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\RYZEN\.gradle\caches\transforms-3\29c9c7cd4bcc2bd2902181e2993e4d06\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\RYZEN\.gradle\caches\transforms-3\7f0ccd5a20c2f531b2ee646d685c9d54\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\c3a1d691c1108a767c62f91053eb78c9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\b1cdd287828765c955019512cdcb10ff\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\8d40c84179c5a35c868d9a19c0878877\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\RYZEN\.gradle\caches\transforms-3\b670a8fd9c07f0f1a654329ed2b8e64b\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\RYZEN\.gradle\caches\transforms-3\d91a64a7c54bac26c55efc7755db9cd9\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\d55e6067c10523bc139844c35c00a2a9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\b2eebc68e8c725157a8933c88cd5c017\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\10082086f23194c91219b23786987f6f\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\c2a2ace685c3690ea87534c575d77f17\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\7558fd4207f7a56fe5081ffc1705cb79\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\RYZEN\.gradle\caches\transforms-3\648e46d6fee8d6af4e31d85be323951c\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.window:window:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\c164485e0640299bda4cfac474b8dd0a\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\6f7e2d64a0b07f0bdb460aef9129bf7f\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\RYZEN\.gradle\caches\transforms-3\ca96ce1f287e00eafe1e7ca6638b6830\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\RYZEN\.gradle\caches\transforms-3\118b18701b0fa7bc3424ea9d9cc0b551\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\RYZEN\.gradle\caches\transforms-3\44d437629ee6491b50e85e76a4de8314\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\RYZEN\.gradle\caches\transforms-3\f2a1e5f66dd62d8ec057a68217672110\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\3c8b565d9680c8def9518d5e5d4df54f\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\1dcd33494b3c29c5f45c28a44b6adacb\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\7cf3d3262b222fd9a05e5fa39568567e\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\404f820ef207a90901234e90a9c6bd28\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\bd6ac0dc96a962b1bab4565b6435991e\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\4c43560a3dabdb1f13c7d912980c87d3\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\6b859d30baa6cea632b7e0bf6731ef7f\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\bdbfcb87740b8a6b74b110ae1342f5af\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\42baa1b6feacfd58b37761d2d96dc814\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\7f895bf1ec02a938e666765296818b4c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\2edd2f72a689c339138b84df1def68d7\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\3256d9b293559cec49eb7476fa0e51e9\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\RYZEN\.gradle\caches\transforms-3\651e5f679b528f2016c974a93400442d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9022a82e970b4f905b27b1169bdafdf7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\RYZEN\.gradle\caches\transforms-3\a06c7625fed609ebac546509e71dfdda\transformed\shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\c4bf7c524042823bb14f654cf88e9f8f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\9bf658d82598ab228d5a0688ba7047ec\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\RYZEN\.gradle\caches\transforms-3\e3f1408417455e07c133cf947a8b6dd6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\4293e5dded43b559c833261757d10f81\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\RYZEN\.gradle\caches\transforms-3\0c92d33659f1c461ca9e94b9a5f338f3\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\RYZEN\.gradle\caches\transforms-3\ca79cc5bd69ddbe16061cd1728d596bb\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\18616af16a107a05e5ad56759900492f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\c7e74842b298b501a0f49686242d55dc\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\48f999d50926131cdeeee71321d737de\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\15147ae67ac1142fa2a0fc4582d34d54\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\RYZEN\.gradle\caches\transforms-3\0d08f965965b216d3643e8820ce4e3fe\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\7575504063e65ef0b265b56044bfe4ab\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\RYZEN\.gradle\caches\transforms-3\b01fee6d2ed1562fb8ccf4b368f86897\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\RYZEN\.gradle\caches\transforms-3\1832ad8882e501d541061fe03dc943f6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\RYZEN\.gradle\caches\transforms-3\acb7bbe1c9d17cdad42db45da8e2222d\transformed\ssp-android-1.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.intuit.sdp:sdp-android:1.1.1] C:\Users\RYZEN\.gradle\caches\transforms-3\b090bbe0d91703e435b5bcfb464edc9f\transformed\sdp-android-1.1.1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:5:4-34:19
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:5:4-34:19
MERGED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-42:19
MERGED from [:SOTAdLib] F:\Kalimullah_Dev\SOT-Ad-Lib\SOTAdLib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-42:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\RYZEN\.gradle\caches\transforms-3\2d3500854af37b72c1cd79fcf24ff82c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\RYZEN\.gradle\caches\transforms-3\2d3500854af37b72c1cd79fcf24ff82c\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\RYZEN\.gradle\caches\transforms-3\7a19f0a5c3d2f45c0c787a725c2f6493\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\RYZEN\.gradle\caches\transforms-3\7a19f0a5c3d2f45c0c787a725c2f6493\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.5.1] C:\Users\RYZEN\.gradle\caches\transforms-3\01235f9e2f482174f4eb5fef817ab881\transformed\lottie-6.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.5.1] C:\Users\RYZEN\.gradle\caches\transforms-3\01235f9e2f482174f4eb5fef817ab881\transformed\lottie-6.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\19042f368b600a43444d5b2c0454d4d2\transformed\play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:18:5-29:19
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] C:\Users\RYZEN\.gradle\caches\transforms-3\6871bfb5570f9d62678344a897003d92\transformed\audience-network-sdk-6.11.0\AndroidManifest.xml:18:5-29:19
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\2e892fc811e5519e172e0f4d5ae72ced\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\RYZEN\.gradle\caches\transforms-3\2e892fc811e5519e172e0f4d5ae72ced\transformed\play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\3a12dc2ceab7b918993f102e8d18c461\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\3a12dc2ceab7b918993f102e8d18c461\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\RYZEN\.gradle\caches\transforms-3\c0e7daeff5b1478ab1bc828810980b5f\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\RYZEN\.gradle\caches\transforms-3\c0e7daeff5b1478ab1bc828810980b5f\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\aef01a46e7116214bb1274c1f0538286\transformed\play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\RYZEN\.gradle\caches\transforms-3\aef01a46e7116214bb1274c1f0538286\transformed\play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\RYZEN\.gradle\caches\transforms-3\ddbdb81754333a37abe782d24bb51981\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\RYZEN\.gradle\caches\transforms-3\ddbdb81754333a37abe782d24bb51981\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\RYZEN\.gradle\caches\transforms-3\9ab80779a20dab7ae4a39ce73f48dc5d\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\RYZEN\.gradle\caches\transforms-3\9ab80779a20dab7ae4a39ce73f48dc5d\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\RYZEN\.gradle\caches\transforms-3\4242b8b28ab7df0a9999c7a4690a4504\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\RYZEN\.gradle\caches\transforms-3\4242b8b28ab7df0a9999c7a4690a4504\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\RYZEN\.gradle\caches\transforms-3\18b9c989f1caa7e507fd5a6fb52c955c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\RYZEN\.gradle\caches\transforms-3\18b9c989f1caa7e507fd5a6fb52c955c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
